Site Name,lat,lon,Site azimths,Height,Power,labels
ABC_1,35.71314501,139.686026,"0,120,240",30,45,ABC_1
ABC_2,35.67942737,139.6750836,"0,120,240",30,45,ABC_2
ABC_3,35.67162961,139.7314046,"0,120,240",30,45,ABC_3
ABC_4,35.68013044,139.7074549,"0,120,240",30,45,ABC_4
ABC_5,35.71519574,139.6939213,"0,120,240",30,45,ABC_5
ABC_6,35.69962532,139.6826968,"0,120,240",30,45,ABC_6
ABC_7,35.71903459,139.669961,"0,120,240",30,45,ABC_7
ABC_8,35.69778868,139.6931429,"0,120,240",30,45,ABC_8
ABC_9,35.68455788,139.694511,"0,120,240",30,45,ABC_9
ABC_10,35.6551889,139.7058359,"0,120,240",30,45,ABC_10
ABC_11,35.69444718,139.7164483,"0,120,240",30,45,ABC_11
ABC_12,35.70522301,139.7185707,"0,120,240",30,45,ABC_12
ABC_13,35.67360854,139.6626347,"0,120,240",30,45,ABC_13
ABC_14,35.68021615,139.7135848,"0,120,240",30,45,ABC_14
ABC_15,35.69443218,139.6794664,"0,120,240",30,45,ABC_15
ABC_16,35.71303378,139.682014,"0,120,240",30,45,ABC_16
ABC_17,35.70297682,139.6885773,"0,120,240",30,45,ABC_17
ABC_18,35.71588423,139.6609341,"0,120,240",30,45,ABC_18
ABC_19,35.70329608,139.6694934,"0,120,240",30,45,ABC_19
ABC_20,35.71028857,139.6958955,"0,120,240",30,45,ABC_20
ABC_21,35.70266365,139.7049116,"0,120,240",30,45,ABC_21
ABC_22,35.67625018,139.6702851,"0,120,240",30,45,ABC_22
ABC_23,35.69697414,139.6926656,"0,120,240",30,45,ABC_23
ABC_24,35.67372287,139.6853628,"0,120,240",30,45,ABC_24
ABC_25,35.70211269,139.7095235,"0,120,240",30,45,ABC_25
ABC_26,35.67691927,139.681787,"0,120,240",30,45,ABC_26
ABC_27,35.69259679,139.7121087,"0,120,240",30,45,ABC_27
ABC_28,35.70769332,139.7155779,"0,120,240",30,45,ABC_28
ABC_29,35.72377331,139.738051,"0,120,240",30,45,ABC_29
ABC_30,35.67443128,139.6870573,"0,120,240",30,45,ABC_30
ABC_31,35.68644176,139.6883633,"0,120,240",30,45,ABC_31
ABC_32,35.70139612,139.698261,"0,120,240",30,45,ABC_32
ABC_33,35.71521848,139.7063946,"0,120,240",30,45,ABC_33
ABC_34,35.69356648,139.6839136,"0,120,240",30,45,ABC_34
ABC_35,35.67784953,139.6957505,"0,120,240",30,45,ABC_35
ABC_36,35.66591749,139.6732727,"0,120,240",30,45,ABC_36
ABC_37,35.66860263,139.6858318,"0,120,240",30,45,ABC_37
ABC_38,35.71780478,139.678545,"0,120,240",30,45,ABC_38
ABC_39,35.72352686,139.6835504,"0,120,240",30,45,ABC_39
ABC_40,35.68936338,139.7018896,"0,120,240",30,45,ABC_40
ABC_41,35.71939349,139.7054422,"0,120,240",30,45,ABC_41
ABC_42,35.68716078,139.6871526,"0,120,240",30,45,ABC_42
ABC_43,35.66094802,139.7047691,"0,120,240",30,45,ABC_43
ABC_44,35.70821603,139.6843435,"0,120,240",30,45,ABC_44
ABC_45,35.63709497,139.7297756,"0,120,240",30,45,ABC_45
ABC_46,35.69245215,139.7137981,"0,120,240",30,45,ABC_46
ABC_47,35.69504033,139.6927423,"0,120,240",30,45,ABC_47
ABC_48,35.68477644,139.7019484,"0,120,240",30,45,ABC_48
ABC_49,35.67188546,139.6762847,"0,120,240",30,45,ABC_49
ABC_50,35.70283803,139.718186,"0,120,240",30,45,ABC_50
ABC_51,35.68882611,139.7183236,"0,120,240",30,45,ABC_51
ABC_52,35.68755545,139.6861161,"0,120,240",30,45,ABC_52
ABC_53,35.70519171,139.7050641,"0,120,240",30,45,ABC_53
ABC_54,35.67912528,139.687069,"0,120,240",30,45,ABC_54
ABC_55,35.67955672,139.7274352,"0,120,240",30,45,ABC_55
ABC_56,35.69143734,139.7171334,"0,120,240",30,45,ABC_56
ABC_57,35.66215071,139.6934946,"0,120,240",30,45,ABC_57
ABC_58,35.66653927,139.7128489,"0,120,240",30,45,ABC_58
ABC_59,35.67340186,139.6824025,"0,120,240",30,45,ABC_59
ABC_60,35.70519202,139.6901306,"0,120,240",30,45,ABC_60
ABC_61,35.69573952,139.6867439,"0,120,240",30,45,ABC_61
ABC_62,35.64718717,139.6761734,"0,120,240",30,45,ABC_62
ABC_63,35.66111317,139.7088875,"0,120,240",30,45,ABC_63
ABC_64,35.66779261,139.6753949,"0,120,240",30,45,ABC_64
ABC_65,35.65999385,139.6744131,"0,120,240",30,45,ABC_65
ABC_66,35.68472453,139.7017572,"0,120,240",30,45,ABC_66
ABC_67,35.69367697,139.7375262,"0,120,240",30,45,ABC_67
ABC_68,35.69152269,139.6836283,"0,120,240",30,45,ABC_68
ABC_69,35.7134738,139.6978709,"0,120,240",30,45,ABC_69
ABC_70,35.67074607,139.669455,"0,120,240",30,45,ABC_70
ABC_71,35.6897778,139.6676643,"0,120,240",30,45,ABC_71
ABC_72,35.66641156,139.6878251,"0,120,240",30,45,ABC_72
ABC_73,35.69452416,139.7310519,"0,120,240",30,45,ABC_73
ABC_74,35.67491218,139.674048,"0,120,240",30,45,ABC_74
ABC_75,35.68256426,139.7066605,"0,120,240",30,45,ABC_75
ABC_76,35.6576466,139.6954926,"0,120,240",30,45,ABC_76
ABC_77,35.70729596,139.7397027,"0,120,240",30,45,ABC_77
ABC_78,35.71621736,139.706661,"0,120,240",30,45,ABC_78
ABC_79,35.71448798,139.6696951,"0,120,240",30,45,ABC_79
ABC_80,35.68028181,139.6895544,"0,120,240",30,45,ABC_80
ABC_81,35.69843633,139.6871865,"0,120,240",30,45,ABC_81
ABC_82,35.67906199,139.7222478,"0,120,240",30,45,ABC_82
ABC_83,35.6595219,139.696623,"0,120,240",30,45,ABC_83
ABC_84,35.70249202,139.7023685,"0,120,240",30,45,ABC_84
ABC_85,35.68531687,139.7149045,"0,120,240",30,45,ABC_85
ABC_86,35.69353267,139.7152804,"0,120,240",30,45,ABC_86
ABC_87,35.69092034,139.7190961,"0,120,240",30,45,ABC_87
ABC_88,35.70401561,139.6739889,"0,120,240",30,45,ABC_88
ABC_89,35.68630923,139.705286,"0,120,240",30,45,ABC_89
ABC_90,35.69385022,139.6814956,"0,120,240",30,45,ABC_90
ABC_91,35.69975707,139.7039447,"0,120,240",30,45,ABC_91
